"ESPECES","Skin.5","Skin.7","Skin.10","Skin.3","Skin.8","Skin.12","Skin.1","Skin.4","Skin.6","Skin.11","Skin.2","Skin.9","tax_id","order","family","genus","species"
"CRESS virus sp.",0,0,6,0,0,0,0,83,0,0,0,0,"2202563",,,,"CRESS virus sp."
"Genomoviridae sp.",0,0,0,2,0,18,0,0,0,0,0,0,"2202565",,"Genomoviridae",,"Genomoviridae sp."
"Circular genetic element sp.",0,0,44,2,2,85,0,0,14,4,0,13,"2202954",,,,"Circular genetic element sp."
"Human papillomavirus 205",0,0,0,0,0,0,0,0,0,0,71,0,"2259334",,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1"
"Streptococcus phage Javan340",0,0,0,0,0,0,0,12,0,0,0,0,"2548114","Caudovirales","Siphoviridae",,"Streptococcus phage Javan340"
"Streptococcus phage Javan348",0,0,0,0,0,0,0,13,0,0,0,0,"2548118","Caudovirales","Siphoviridae",,"Streptococcus phage Javan348"
"Capybara genomovirus 12",0,0,0,0,0,276,0,0,0,0,0,0,"2582939",,"Genomoviridae",,"Capybara genomovirus 12"
"Cat associated lyon-IARC polyomavirus",0,4,0,19,0,0,0,4,0,0,9,0,"2583501",,"Polyomaviridae",,"Cat associated lyon-IARC polyomavirus"
"Human papillomavirus type 20",0,4,2,0,0,0,0,0,0,51,0,0,"31547",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"Human papillomavirus type 16",68,55,398,10,0,0,0,191,0,34,4,0,"333760",,"Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 9"
"Betapapillomavirus 2",25,0,0,2195,0,0,0,55,0,0,0,12515,"333924",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Gammapapillomavirus 1",0,0,0,0,15,0,0,0,0,0,0,0,"333926",,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 1"
"Betapapillomavirus 1",0,0,56,0,0,0,0,0,0,0,0,0,"337051",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"uncultured virus",0,0,2,191,0,2,0,27,281,0,0,0,"340016",,,,"uncultured virus"
"Human papillomavirus 23",0,0,0,0,0,0,0,60,0,0,37,0,"37955",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus type 24",0,0,230,0,0,413,0,0,0,0,0,935,"37956",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"Human papillomavirus type 36",60310,0,0,0,0,0,0,0,0,0,0,0,"37957",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"Human papillomavirus 37",6,0,63,0,0,0,0,94,0,0,0,0,"37958",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus 107",420,0,1254,127,0,0,0,0,0,0,0,0,"427343",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"TT virus sle2556",0,0,0,0,0,0,0,0,0,35,0,0,"444008",,"Anelloviridae",,"Torque teno virus"
"Merkel cell polyomavirus",198,0,0,1036,327,11,6,6,0,7,17,29,"493803",,"Polyomaviridae","Alphapolyomavirus","Human polyomavirus 5"
"Human papillomavirus 104",0,0,0,0,29,0,0,0,0,0,0,0,"518628",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus 111",0,0,0,0,0,0,0,0,0,0,0,966,"518630",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus 100",1074,0,0,0,0,0,0,0,0,0,0,0,"587349",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus 105",2,0,577,0,0,0,0,0,0,0,0,0,"587350",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"Human papillomavirus 113",0,0,0,101,1268,0,0,0,0,0,0,0,"587351",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus type 115",0,0,2,0,0,0,0,0,0,0,538,0,"696746",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3"
"Human papillomavirus type 75",0,0,9,10,4,0,0,0,0,0,0,0,"69984",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3"
"Human papillomavirus type 76",0,0,4,21,2211,0,0,0,0,0,126,0,"69985",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3"
"Human papillomavirus 80",0,0,0,2184,0,0,0,0,0,0,0,0,"69987",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human polyomavirus 6",0,94,0,0,22,0,0,3631,0,16,0,46,"746830",,"Polyomaviridae","Deltapolyomavirus","Human polyomavirus 6"
"Sida golden mottle virus",0,0,42,0,0,0,0,0,0,0,0,0,"759390",,"Geminiviridae","Begomovirus","Sida golden mottle virus"
"Human papillomavirus 122",0,0,0,141,0,0,0,0,0,0,434,0,"765054",,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"Human papillomavirus 149",0,0,0,0,0,925,0,0,0,0,0,0,"909328",,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 7"
"Human papillomavirus type 128",0,0,0,0,0,0,4,0,0,0,10,0,"931209",,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 13"
"Human papillomavirus type 129",0,0,0,0,0,0,0,0,0,0,0,23,"931210",,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 9"
