"","RCA.Skin.5","RCA.Vulva.5","RCA.Vulva.8","RCA.Skin.7","RCA.Vulva.3","RCA.Vulva.7","RCA.Skin.10","RCA.Skin.3","RCA.Vulva.4","RCA.Skin.8","RCA.Vulva.9","RCA.Skin.12","RCA.Skin.1","RCA.Vulva.1","RCA.Vulva.6","RCA.Skin.4","RCA.Skin.6","RCA.Vulva.10","RCA.Vulva.11","RCA.Vulva.12","RCA.Skin.11","RCA.Skin.2","RCA.Vulva.2","RCA.Skin.9","order","family","genus","species","subkingdom","taxonomy","ESPECES"
"Thrips-associated genomovirus 2",0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,NA,"Genomoviridae",NA,"Thrips-associated genomovirus 2",NA,"Viruses;Genomoviridae;NA;NA;Thrips-associated genomovirus 2","Thrips-associated genomovirus 2"
"Human papillomavirus 192",0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Gammapapillomavirus","Gammapapillomavirus 15","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Gammapapillomavirus;Gammapapillomavirus 15","Human papillomavirus 192"
"Betapapillomavirus 1",0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 1","Betapapillomavirus 1"
"Propionibacterium phage PHL009M11",0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL009M11",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL009M11","Propionibacterium phage PHL009M11"
"Circular genetic element sp.",0,0,0,0,0,0,44,2,0,2,0,85,0,0,0,0,14,0,0,0,4,0,0,13,NA,NA,NA,"Circular genetic element sp.",NA,"Viruses;NA;NA;NA;Circular genetic element sp.","Circular genetic element sp."
"Sida golden mottle virus",0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Geminiviridae","Begomovirus","Sida golden mottle virus",NA,"Viruses;Geminiviridae;NA;Begomovirus;Sida golden mottle virus","Sida golden mottle virus"
"Propionibacterium phage P105",0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P105",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus P105","Propionibacterium phage P105"
"Propionibacterium phage PHL025M00",0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL025M00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL025M00","Propionibacterium phage PHL025M00"
"Propionibacterium phage PHL082M03",0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL082M03",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL082M03","Propionibacterium phage PHL082M03"
"Human papillomavirus type 196",0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 1","Human papillomavirus type 196"
"Propionibacterium phage MEAK",0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage MEAK",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage MEAK","Propionibacterium phage MEAK"
"Propionibacterium phage Attacne",0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Attacne",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Attacne","Propionibacterium phage Attacne"
"Propionibacterium phage P101A",0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P101A",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus P101A","Propionibacterium phage P101A"
"Propionibacterium phage PA1-14",0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PA1-14",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage PA1-14","Propionibacterium phage PA1-14"
"Propionibacterium phage pa615",0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa615",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa615","Propionibacterium phage pa615"
"Propionibacterium phage pa9-6919-4",0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa9-6919-4",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa9-6919-4","Propionibacterium phage pa9-6919-4"
"Propionibacterium phage P100D",0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P100D",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus P100D","Propionibacterium phage P100D"
"Propionibacterium phage SKKY",0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus SKKY",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus SKKY","Propionibacterium phage SKKY"
"Propionibacterium phage pa29399-1-D_2",0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa29399-1-D_2",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa29399-1-D_2","Propionibacterium phage pa29399-1-D_2"
"Propionibacterium phage PHL141N00",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL141N00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL141N00","Propionibacterium phage PHL141N00"
"Propionibacterium phage PHL194M00",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL194M00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL194M00","Propionibacterium phage PHL194M00"
"Propionibacterium phage pa33",0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa33",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa33","Propionibacterium phage pa33"
"Moloney murine sarcoma virus",0,0,0,0,0,0,14,0,0,0,0,0,15,0,0,12,0,0,0,0,0,0,0,0,"Ortervirales","Retroviridae","Gammaretrovirus","Moloney murine sarcoma virus","Orthoretrovirinae","Viruses;Retroviridae;Orthoretrovirinae;Gammaretrovirus;Moloney murine sarcoma virus","Moloney murine sarcoma virus"
"Propionibacterium phage PHL132N00",0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL132N00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL132N00","Propionibacterium phage PHL132N00"
"Propionibacterium phage BruceLethal",0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL113M01",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL113M01","Propionibacterium phage BruceLethal"
"Propionibacterium phage PHL113M01",0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage BruceLethal",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage BruceLethal","Propionibacterium phage PHL113M01"
"Propionibacterium phage PHL179M00",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL179M00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL179M00","Propionibacterium phage PHL179M00"
"Propionibacterium phage pa63",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL092M00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL092M00","Propionibacterium phage pa63"
"Propionibacterium phage PHL092M00",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Stormborn",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Stormborn","Propionibacterium phage PHL092M00"
"Propionibacterium phage Stormborn",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage pa63",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage pa63","Propionibacterium phage Stormborn"
"Propionibacterium phage P9.1",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus P91",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus P91","Propionibacterium phage P9.1"
"Human papillomavirus type 75",0,0,0,0,0,0,9,10,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,NA,"Papillomaviridae","Betapapillomavirus","Betapapillomavirus 3","Firstpapillomavirinae","Viruses;Papillomaviridae;Firstpapillomavirinae;Betapapillomavirus;Betapapillomavirus 3","Human papillomavirus type 75"
"Propionibacterium phage Aquarius",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL060L00",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL060L00","Propionibacterium phage Aquarius"
"Propionibacterium phage DrParker",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL041M10",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL041M10","Propionibacterium phage DrParker"
"Propionibacterium phage PHL041M10",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Aquarius",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage Aquarius","Propionibacterium phage PHL041M10"
"Propionibacterium phage PHL060L00",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage DrParker",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage DrParker","Propionibacterium phage PHL060L00"
"Capybara genomovirus 9",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL037M02",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL037M02","Capybara genomovirus 9"
"Propionibacterium phage Kubed",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus PHL071N05",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus PHL071N05","Propionibacterium phage Kubed"
"Propionibacterium phage Leviosa",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Kubed",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Kubed","Propionibacterium phage Leviosa"
"Propionibacterium phage PHL037M02",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium virus Pirate",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium virus Pirate","Propionibacterium phage PHL037M02"
"Propionibacterium phage PHL071N05",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Leviosa",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage Leviosa","Propionibacterium phage PHL071N05"
"Propionibacterium phage Pirate",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"Genomoviridae",NA,"Capybara genomovirus 9",NA,"Viruses;Genomoviridae;NA;NA;Capybara genomovirus 9","Propionibacterium phage Pirate"
"Human papillomavirus 193",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage PHL116M10",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage PHL116M10","Human papillomavirus 193"
"Propionibacterium phage Enoki",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caudovirales","Siphoviridae","Pahexavirus","Propionibacterium phage Enoki",NA,"Viruses;Siphoviridae;NA;Pahexavirus;Propionibacterium phage Enoki","Propionibacterium phage Enoki"
